Level,Date and Time,Source,Event ID,Task Category
Information,2018-03-12 10:17:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1420
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:17:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1420
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:17:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	256
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:17:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	256
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:17:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	212
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:17:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	212
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:16:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3968
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:16:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3968
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:16:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3996
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:16:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3996
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:16:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3940
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:16:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3940
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:16:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3936
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:16:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3936
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:16:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3920
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:16:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3920
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:15:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3768
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:15:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3768
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:15:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2256
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:15:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2256
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:15:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3772
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:15:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3772
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:15:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3668
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:15:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3668
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:15:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3524
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:15:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3524
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:14:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3552
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:14:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3552
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:14:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3544
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:14:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3544
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:14:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3424
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:14:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3424
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:14:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3484
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:14:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3484
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:14:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3432
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:14:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3432
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:13:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2876
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:13:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2876
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:13:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3276
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:13:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3276
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:13:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3268
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:13:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3268
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:13:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3172
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:13:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3172
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:13:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3196
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:13:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3196
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:12:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3024
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:12:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3024
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:12:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3004
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:12:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3004
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:12:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2700
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:12:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2700
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:12:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3008
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:12:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3008
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:12:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2892
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:12:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2892
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:11:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	680
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:11:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	680
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:11:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2724
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:11:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2724
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:11:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2668
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:11:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2668
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:11:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2696
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:11:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2696
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:11:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1748
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:11:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1748
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:10:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2508
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:10:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2508
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:10:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3516
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:10:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3516
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:10:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2420
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:10:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2420
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:10:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2392
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:10:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2392
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:10:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2408
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:10:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2408
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:09:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2288
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:09:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2288
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:09:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2072
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
